memory level,system size,indicators,n_trail,mean,std,trail 0,trail 1,trail 2,trail 3,trail 4,trail 5,trail 6,trail 7,trail 8,trail 9,trail 10,trail 11,trail 12,trail 13,trail 14,trail 15,trail 16,trail 17,trail 18,trail 19,trail 20,trail 21,trail 22,trail 23,trail 24,trail 25,trail 26,trail 27,trail 28,trail 29,trail 30,trail 31,trail 32,trail 33,trail 34,trail 35,trail 36,trail 37,trail 38,trail 39,trail 40,trail 41,trail 42,trail 43,trail 44,trail 45,trail 46,trail 47,trail 48,trail 49,trail 50,trail 51,trail 52,trail 53,trail 54,trail 55,trail 56,trail 57,trail 58,trail 59
3,6,cultural homogeneity,60,0.08931643664976999,0.06889291549183402,0.009523809523809525,0.04,0.058333333333333334,0.08333333333333333,0.025,0.016666666666666666,0.05185185185185185,0.06666666666666667,0.044444444444444446,0.1111111111111111,0.1,0.225,0.14,0.19333333333333333,0.025,0.022222222222222223,0.23809523809523808,0.14,0.041025641025641026,0.08148148148148149,0.08333333333333333,0.05714285714285714,0.048484848484848485,0.02962962962962963,0.06060606060606061,0.07878787878787878,0.09523809523809523,0.08888888888888889,0.07333333333333333,0.05,0.044444444444444446,0.4111111111111111,0.1523809523809524,0.09166666666666666,0.2,0.03333333333333333,0.047619047619047616,0.05925925925925926,0.048484848484848485,0.03333333333333333,0.16666666666666666,0.07333333333333333,0.03636363636363636,0.14285714285714285,0.14074074074074075,0.1259259259259259,0.12121212121212122,0.044444444444444446,0.17037037037037037,0.044444444444444446,0.044444444444444446,0.09166666666666666,0.09166666666666666,0.025,0.07407407407407407,0.13333333333333333,0.1037037037037037,0.022222222222222223,0.02857142857142857,0.17777777777777778
3,6,social differentiation,60,3.316666666666667,1.0722510070977889,5,3,4,4,5,5,4,3,3,3,2,2,2,1,5,5,2,3,4,3,4,4,4,4,3,3,3,3,3,4,4,1,3,3,3,5,4,3,4,5,2,3,4,3,3,2,1,4,2,4,4,3,3,5,3,2,2,5,4,2
3,6,group size,60,2.105,1.0594692067257072,1.2,2.0,1.5,1.5,1.2,1.2,1.5,2.0,2.0,2.0,3.0,3.0,3.0,6.0,1.2,1.2,3.0,2.0,1.5,2.0,1.5,1.5,1.5,1.5,2.0,2.0,2.0,2.0,2.0,1.5,1.5,6.0,2.0,2.0,2.0,1.2,1.5,2.0,1.5,1.2,3.0,2.0,1.5,2.0,2.0,3.0,6.0,1.5,3.0,1.5,1.5,2.0,2.0,1.2,2.0,3.0,3.0,1.2,1.5,3.0
3,50,cultural homogeneity,60,0.005914080629524159,0.0016029470283414763,0.008341372912801483,0.004306418219461697,0.006075801749271137,0.005779073534175575,0.00903225806451613,0.007627551020408164,0.007183673469387755,0.00742723318835731,0.0036363636363636364,0.0068480725623582765,0.006925608953258723,0.004849223271398111,0.004593359731952482,0.005403304178814383,0.005337519623233909,0.005224489795918367,0.005237048665620094,0.006905319504851121,0.007480762796922048,0.005208393216441507,0.003801749271137026,0.005293753865182437,0.005272666443626631,0.007518796992481203,0.005940345368916798,0.007113702623906705,0.005392702535559678,0.0076706544686840255,0.009669247009148486,0.008460111317254174,0.006206482593037215,0.005079365079365079,0.006686103012633625,0.0033866519580805295,0.0043794815223386655,0.0064384463462804475,0.005048665620094191,0.004979591836734694,0.007868852459016393,0.005255102040816326,0.004923076923076923,0.007821892393320965,0.0074013605442176875,0.0036054421768707485,0.007186349949815992,0.006441326530612245,0.0050060024009603845,0.0038421768707482995,0.0035741864313292883,0.0034801288936627283,0.006481137909709338,0.0043618641486445325,0.005339216767788197,0.004769679300291545,0.004453781512605042,0.004130368565336583,0.010387051372273047,0.005034013605442177,0.007109940750493746,0.004610520264443805
3,50,social differentiation,60,9.366666666666667,2.786674641136915,5,6,10,13,4,7,11,12,13,4,7,15,12,11,11,6,10,7,10,10,17,11,10,10,5,8,12,10,8,8,8,8,4,14,10,9,10,9,9,6,13,12,8,11,8,11,13,8,8,14,7,12,6,8,9,11,6,9,9,9
3,50,group size,60,5.926341360164889,2.1614578766247945,10.0,8.333333333333334,5.0,3.8461538461538463,12.5,7.142857142857143,4.545454545454546,4.166666666666667,3.8461538461538463,12.5,7.142857142857143,3.3333333333333335,4.166666666666667,4.545454545454546,4.545454545454546,8.333333333333334,5.0,7.142857142857143,5.0,5.0,2.9411764705882355,4.545454545454546,5.0,5.0,10.0,6.25,4.166666666666667,5.0,6.25,6.25,6.25,6.25,12.5,3.5714285714285716,5.0,5.555555555555555,5.0,5.555555555555555,5.555555555555555,8.333333333333334,3.8461538461538463,4.166666666666667,6.25,4.545454545454546,6.25,4.545454545454546,3.8461538461538463,6.25,6.25,3.5714285714285716,7.142857142857143,4.166666666666667,8.333333333333334,6.25,5.555555555555555,4.545454545454546,8.333333333333334,5.555555555555555,5.555555555555555,5.555555555555555
3,100,cultural homogeneity,60,0.001824954914334555,0.0003178782007560054,0.001551047666750146,0.0014914772727272728,0.0019272085938752605,0.0015965626413387607,0.0014380845491956604,0.0014281274281274282,0.0020170454545454545,0.0014562895138434707,0.0019175084175084174,0.0018132544961813254,0.001840808080808081,0.002202828282828283,0.0016098974238509122,0.0015443322109988777,0.002303030303030303,0.0019363122752953262,0.0023551756885090216,0.0013109512390087929,0.0019135353535353536,0.0017549541213663351,0.002191758858425525,0.001628690000783024,0.0017020599697765053,0.0022990971663538035,0.001568140420599437,0.0019017763845350052,0.0015045982210161314,0.0016275659824046922,0.0022759856630824374,0.001770737679828589,0.002329275662608996,0.0020681390172915598,0.0016598824061510628,0.0019365530303030302,0.001696969696969697,0.0015184099055066797,0.0016127946127946129,0.0014967860422405877,0.0020982938629997452,0.0018068686868686868,0.001578690127077224,0.0017765440666204025,0.0023733129615482558,0.0020363636363636365,0.0021384577482138458,0.0020749871597329226,0.001940333568240545,0.0019131485798152465,0.001581439393939394,0.002434259954921112,0.0013243546576879911,0.002043771043771044,0.0020024242424242426,0.0013767302656191545,0.002108479755538579,0.001415719696969697,0.0012028683784408975,0.0021538216813807363,0.0024084321475625822,0.0015103415103415103
3,100,social differentiation,60,17.45,3.9090706482913986,21,24,19,15,21,19,18,18,16,15,16,11,19,15,14,21,16,19,18,22,16,16,17,15,22,22,23,19,12,9,15,20,17,13,15,26,19,18,12,20,19,9,7,17,16,20,17,20,22,16,21,19,10,19,16,22,24,15,14,21
3,100,group size,60,6.118239429216683,1.8603619238191638,4.761904761904762,4.166666666666667,5.2631578947368425,6.666666666666667,4.761904761904762,5.2631578947368425,5.555555555555555,5.555555555555555,6.25,6.666666666666667,6.25,9.090909090909092,5.2631578947368425,6.666666666666667,7.142857142857143,4.761904761904762,6.25,5.2631578947368425,5.555555555555555,4.545454545454546,6.25,6.25,5.882352941176471,6.666666666666667,4.545454545454546,4.545454545454546,4.3478260869565215,5.2631578947368425,8.333333333333334,11.11111111111111,6.666666666666667,5.0,5.882352941176471,7.6923076923076925,6.666666666666667,3.8461538461538463,5.2631578947368425,5.555555555555555,8.333333333333334,5.0,5.2631578947368425,11.11111111111111,14.285714285714286,5.882352941176471,6.25,5.0,5.882352941176471,5.0,4.545454545454546,6.25,4.761904761904762,5.2631578947368425,10.0,5.2631578947368425,6.25,4.545454545454546,4.166666666666667,6.666666666666667,7.142857142857143,4.761904761904762
4,6,cultural homogeneity,60,0.22318312859979525,0.07721861220949801,0.41904761904761906,0.1794871794871795,0.24444444444444444,0.25333333333333335,0.30666666666666664,0.2866666666666667,0.11428571428571428,0.19444444444444445,0.1619047619047619,0.18787878787878787,0.18888888888888888,0.4,0.26,0.2909090909090909,0.14814814814814814,0.39166666666666666,0.275,0.2733333333333333,0.22564102564102564,0.17142857142857143,0.1794871794871795,0.25,0.08666666666666667,0.2388888888888889,0.2733333333333333,0.18787878787878787,0.1393939393939394,0.2606060606060606,0.13846153846153847,0.2833333333333333,0.16111111111111112,0.19487179487179487,0.19047619047619047,0.24,0.08,0.2866666666666667,0.32592592592592595,0.3416666666666667,0.16363636363636364,0.2,0.11282051282051282,0.17333333333333334,0.1393939393939394,0.20606060606060606,0.20555555555555555,0.22564102564102564,0.24666666666666667,0.38333333333333336,0.15897435897435896,0.1794871794871795,0.15757575757575756,0.3212121212121212,0.2787878787878788,0.26,0.18888888888888888,0.21818181818181817,0.11666666666666667,0.19393939393939394,0.12222222222222222,0.30666666666666664
